2025-09-25 09:40:39,895 p=3862 u=root n=ansible | test-master | UNREACHABLE! => {
    "changed": false,
    "msg": "Data could not be sent to remote host \"192.168.100.7\". Make sure this host can be reached over ssh: Warning: Permanently added '192.168.100.7' (ED25519) to the list of known hosts.\r\nroot@192.168.100.7: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).\r\n",
    "unreachable": true
}
2025-09-25 09:40:41,028 p=3862 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:40:41,046 p=3862 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:38,886 p=3912 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,027 p=3912 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,236 p=3912 u=root n=ansible | test-master | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:42:13,737 p=3964 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers (works even if no python)] *******************************************************************************
2025-09-25 14:28:34,212 p=34311 u=root n=ansible | fatal: [test-master]: FAILED! => {"changed": false, "checksum": "e5671ce76d3564af78ad2bfbcd7e7d83b498c398", "msg": "Destination directory /opt/wordpress does not exist"}
2025-09-25 14:28:34,215 p=34311 u=root n=ansible | PLAY RECAP ******************************************************************************************************************************
2025-09-25 14:28:34,216 p=34311 u=root n=ansible | test-master                : ok=18   changed=8    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 14:28:34,216 p=34311 u=root n=ansible | test-worker1               : ok=16   changed=7    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 14:28:34,216 p=34311 u=root n=ansible | test-worker2               : ok=16   changed=7    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 14:32:09,151 p=37893 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults keyword is a more generic version and can apply to all calls to
 the M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use module_defaults instead. This feature will be removed from
 ansible-core in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-09-25 14:32:09,315 p=37893 u=root n=ansible | PLAY [Bootstrap common prerequisites] ***************************************************************************************************
2025-09-25 14:32:09,332 p=37893 u=root n=ansible | TASK [Gathering Facts] ******************************************************************************************************************
2025-09-25 14:32:28,383 p=37893 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:32:28,536 p=37893 u=root n=ansible | ok: [test-master]
2025-09-25 14:32:28,543 p=37893 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:32:28,603 p=37893 u=root n=ansible | TASK [common : Remove old Docker packages] **********************************************************************************************
2025-09-25 14:32:31,574 p=37893 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:32:31,750 p=37893 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:32:32,556 p=37893 u=root n=ansible | ok: [test-master]
2025-09-25 14:32:32,581 p=37893 u=root n=ansible | TASK [common : Remove old Docker repo if exists] ****************************************************************************************
2025-09-25 14:32:34,452 p=37893 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:32:34,461 p=37893 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:32:34,579 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:32:34,589 p=37893 u=root n=ansible | TASK [common : Clean dnf cache] *********************************************************************************************************
2025-09-25 14:32:37,062 p=37893 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:32:37,277 p=37893 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:32:37,418 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:32:37,445 p=37893 u=root n=ansible | TASK [common : Ensure python3 installed] ************************************************************************************************
2025-09-25 14:32:37,705 p=37893 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:32:37,711 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:32:37,768 p=37893 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:32:37,801 p=37893 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] ************************************************************************
2025-09-25 14:32:38,057 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:32:38,117 p=37893 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:32:38,146 p=37893 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:32:38,170 p=37893 u=root n=ansible | TASK [common : Install prerequisites] ***************************************************************************************************
2025-09-25 14:32:50,395 p=37893 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:32:51,384 p=37893 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:33:13,756 p=37893 u=root n=ansible | ok: [test-master]
2025-09-25 14:33:13,765 p=37893 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] ************************************************************************************
2025-09-25 14:33:16,234 p=37893 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:33:16,308 p=37893 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:33:16,394 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:33:16,410 p=37893 u=root n=ansible | TASK [common : Install Docker packages] *************************************************************************************************
2025-09-25 14:33:19,940 p=37893 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:33:20,071 p=37893 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:33:21,051 p=37893 u=root n=ansible | ok: [test-master]
2025-09-25 14:33:21,071 p=37893 u=root n=ansible | TASK [common : Start and enable Docker service] *****************************************************************************************
2025-09-25 14:33:23,540 p=37893 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:33:23,637 p=37893 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:33:23,832 p=37893 u=root n=ansible | ok: [test-master]
2025-09-25 14:33:23,854 p=37893 u=root n=ansible | TASK [common : Wait for Docker socket] **************************************************************************************************
2025-09-25 14:33:25,920 p=37893 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:33:25,930 p=37893 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:33:26,023 p=37893 u=root n=ansible | ok: [test-master]
2025-09-25 14:33:26,036 p=37893 u=root n=ansible | TASK [common : Install Python Docker SDK] ***********************************************************************************************
2025-09-25 14:33:29,407 p=37893 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:33:29,494 p=37893 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:33:29,701 p=37893 u=root n=ansible | ok: [test-master]
2025-09-25 14:33:29,726 p=37893 u=root n=ansible | TASK [common : Add user to docker group] ************************************************************************************************
2025-09-25 14:33:32,061 p=37893 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:33:32,067 p=37893 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:33:32,086 p=37893 u=root n=ansible | ok: [test-master]
2025-09-25 14:33:32,108 p=37893 u=root n=ansible | TASK [common : Docker login via CLI] ****************************************************************************************************
2025-09-25 14:33:36,359 p=37893 u=root n=ansible | changed: [test-worker2]
2025-09-25 14:33:36,626 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:33:36,628 p=37893 u=root n=ansible | changed: [test-worker1]
2025-09-25 14:33:36,823 p=37893 u=root n=ansible | PLAY [Initialize Swarm on master] *******************************************************************************************************
2025-09-25 14:33:36,882 p=37893 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm if not already part of one] ******************************************************************
2025-09-25 14:33:38,249 p=37893 u=root n=ansible | ok: [test-master]
2025-09-25 14:33:38,261 p=37893 u=root n=ansible | TASK [swarm_init : Check if Swarm is active] ********************************************************************************************
2025-09-25 14:33:39,783 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:33:39,808 p=37893 u=root n=ansible | TASK [swarm_init : Save worker join token (only if master)] *****************************************************************************
2025-09-25 14:33:41,256 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:33:41,281 p=37893 u=root n=ansible | TASK [swarm_init : Write join token to file] ********************************************************************************************
2025-09-25 14:33:43,826 p=37893 u=root n=ansible | ok: [test-master]
2025-09-25 14:33:43,906 p=37893 u=root n=ansible | PLAY [Join workers to Swarm] ************************************************************************************************************
2025-09-25 14:33:43,982 p=37893 u=root n=ansible | TASK [swarm_join : Check if node is already part of a Swarm] ****************************************************************************
2025-09-25 14:33:45,737 p=37893 u=root n=ansible | ok: [test-worker2]
2025-09-25 14:33:45,746 p=37893 u=root n=ansible | ok: [test-worker1]
2025-09-25 14:33:45,789 p=37893 u=root n=ansible | TASK [swarm_join : Join worker to Swarm] ************************************************************************************************
2025-09-25 14:33:45,869 p=37893 u=root n=ansible | skipping: [test-worker1]
2025-09-25 14:33:45,893 p=37893 u=root n=ansible | skipping: [test-worker2]
2025-09-25 14:33:46,073 p=37893 u=root n=ansible | PLAY [Deploy DB stack on master] ********************************************************************************************************
2025-09-25 14:33:46,115 p=37893 u=root n=ansible | TASK [db_stack : Ensure /opt/wordpress directory exists] ********************************************************************************
2025-09-25 14:33:47,660 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:33:47,673 p=37893 u=root n=ansible | TASK [db_stack : Deploy DB stack] *******************************************************************************************************
2025-09-25 14:33:50,527 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:33:50,553 p=37893 u=root n=ansible | TASK [db_stack : Start DB stack] ********************************************************************************************************
2025-09-25 14:33:57,030 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:33:57,251 p=37893 u=root n=ansible | PLAY [Deploy WordPress stack on Swarm] **************************************************************************************************
2025-09-25 14:33:57,348 p=37893 u=root n=ansible | TASK [wordpress_stack : Deploy WordPress stack] *****************************************************************************************
2025-09-25 14:34:00,184 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:34:00,211 p=37893 u=root n=ansible | TASK [wordpress_stack : Start WordPress stack] ******************************************************************************************
2025-09-25 14:34:05,239 p=37893 u=root n=ansible | changed: [test-master]
2025-09-25 14:34:05,367 p=37893 u=root n=ansible | PLAY RECAP ******************************************************************************************************************************
2025-09-25 14:34:05,368 p=37893 u=root n=ansible | test-master                : ok=23   changed=13   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 14:34:05,368 p=37893 u=root n=ansible | test-worker1               : ok=15   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 14:34:05,369 p=37893 u=root n=ansible | test-worker2               : ok=15   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 15:22:19,748 p=8088 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults 
keyword is a more generic version and can apply to all calls to the 
M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use 
module_defaults instead. This feature will be removed from ansible-core in 
version 2.18. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2025-09-25 15:22:19,748 p=8088 u=root n=ansible | [WARNING]: Error getting vault password file (default): The vault password file
/root/.ansible_vault_pass.txt was not found

2025-09-25 15:22:19,748 p=8088 u=root n=ansible | ERROR! The vault password file /root/.ansible_vault_pass.txt was not found
2025-09-25 15:23:18,209 p=8121 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults 
keyword is a more generic version and can apply to all calls to the 
M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use 
module_defaults instead. This feature will be removed from ansible-core in 
version 2.18. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2025-09-25 15:23:18,253 p=8121 u=root n=ansible | Encryption successful
2025-09-25 15:23:52,144 p=8143 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults 
keyword is a more generic version and can apply to all calls to the 
M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use 
module_defaults instead. This feature will be removed from ansible-core in 
version 2.18. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
